City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Tipitapa,NI,80.62,scattered clouds,12.1973,-86.0971,Hotel Entre Rios
11,Sao Filipe,CV,78.06,scattered clouds,14.8961,-24.4956,Hotel Xaguate
18,Port Blair,IN,81.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
21,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
25,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Valvedditturai,LK,83.5,overcast clouds,9.8167,80.1667,Kanahathy Vadali
41,Labuhan,ID,84.99,moderate rain,-6.8844,112.2051,DoubleFAG
42,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
47,Tabas,IR,78.73,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
49,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
50,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
51,Innisfail,AU,77.86,overcast clouds,-17.5333,146.0333,Moondarra Motel
59,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
62,Inhambane,MZ,75.74,clear sky,-23.865,35.3833,Oceano
64,Butaritari,KI,82.33,clear sky,3.0707,172.7902,Isles Sunset Lodge
69,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
72,Atuona,PF,77.07,few clouds,-9.8,-139.0333,Villa Enata
78,Vanimo,PG,85.57,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
81,Ratnagiri,IN,81.19,overcast clouds,16.9833,73.3,Hotel Landmark
84,Karratha,AU,87.44,clear sky,-20.7377,116.8463,ibis Styles Karratha
85,Saint-Pierre,RE,78.57,clear sky,-21.3393,55.4781,Alize Plage
89,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
94,Barghat,IN,79.12,broken clouds,22.0333,79.7167,Malgudi Square
95,Sorong,ID,83.57,broken clouds,-0.8833,131.25,Waigo Splash Hotel
101,Bambanglipuro,ID,81.46,overcast clouds,-7.95,110.2833,Puri Brata
108,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
114,Minab,IR,89.89,clear sky,27.1467,57.0801,Bam campground
118,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
124,Lorengau,PG,85.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
127,Faanui,PF,78.08,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Pindi Bhattian,PK,89.15,clear sky,31.8978,73.273,شاہی دھی بھلےاینڈفرٹ چارٹ
130,Atar,MR,86.13,few clouds,20.5169,-13.0499,Oumou Elghoura
132,Hithadhoo,MV,82.53,broken clouds,-0.6,73.0833,Scoop Guest House
141,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
143,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
157,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
159,Nouakchott,MR,83.08,broken clouds,18.0858,-15.9785,HOTEL IMAN
164,Kieta,PG,84.34,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
165,Bosaso,SO,85.98,few clouds,11.2842,49.1816,Red Sea Hotel
169,Mocuba,MZ,79.03,clear sky,-16.8392,36.9856,Phama Lodge
170,Samana,DO,78.73,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
173,Cabo San Lucas,MX,82.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
176,Ixtapa,MX,79.83,broken clouds,20.7,-105.2,hotel la terminal
179,San Policarpo,PH,83.66,scattered clouds,12.1791,125.5072,Agapita M. Nicart
180,Port-Gentil,GA,77.43,overcast clouds,-0.7193,8.7815,Fengshui Residence
182,Pontes E Lacerda,BR,77.18,few clouds,-15.2261,-59.3353,Hotel Bressan
184,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
185,Jurado,CO,75.61,light rain,7.1053,-77.7641,
188,Georgetown,MY,85.98,few clouds,5.4112,100.3354,Cititel Penang
197,La Cruz,MX,76.48,few clouds,23.9167,-106.9,Jesús angel
204,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
208,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
209,Port Augusta,AU,83.82,clear sky,-32.5,137.7667,Majestic Oasis Apartments
215,Mocajuba,BR,76.89,clear sky,-2.5842,-49.5072,Hotel Saylon Mocajuba
216,Bontoc,PH,84.94,broken clouds,17.0899,120.978,Chen's Maligcong Homestay
233,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
237,Porto Velho,BR,77.05,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
238,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
241,Touros,BR,75.24,clear sky,-5.1989,-35.4608,INN NEW HORIZON
244,Alibag,IN,86.07,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
248,Correntina,BR,82.33,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
255,Marsh Harbour,BS,78.49,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
259,Puerto Escondido,MX,78.6,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
266,Bantou,CN,87.96,overcast clouds,26.2151,117.4893,
267,Machinga,MW,75.49,clear sky,-15.1685,35.3,
270,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
275,Panama City,PA,78.75,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
280,Bilma,NE,82.2,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
286,Sur,OM,88.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
287,Bintulu,MY,86.41,few clouds,3.1667,113.0333,900 Boutique INN
288,Omboue,GA,75.0,overcast clouds,-1.5746,9.2618,Hotel Olako
292,Carutapera,BR,78.73,clear sky,-1.195,-46.02,Lidera
294,Wajid,SO,77.86,broken clouds,3.8093,43.2471,xamdihotelresturant114
297,Taoudenni,ML,89.13,broken clouds,22.6783,-3.9836,
299,Arlit,NE,84.85,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
301,Aneho,TG,77.2,overcast clouds,6.2333,1.6,Hotel La Linette
302,Kavaratti,IN,81.97,overcast clouds,10.5669,72.642,Green leaf
303,Matara,LK,81.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
304,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
305,Mareeba,AU,84.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
310,Xuddur,SO,76.84,broken clouds,4.1213,43.8894,Banjanay Hotel
317,Black River,JM,77.85,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
320,Saint-Louis,SN,81.18,scattered clouds,16.3333,-15.0,
322,San Patricio,US,78.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
323,Hobyo,SO,79.93,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
324,Laguna,US,77.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
325,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
331,Falakata,IN,78.76,overcast clouds,26.5208,89.2055,Hotel Nandanik Palace
334,Keelung,TW,82.11,overcast clouds,25.1283,121.7419,East Coast Star Boutique Hotel
336,Angoche,MZ,77.16,clear sky,-16.2325,39.9086,Guest House HESADA
338,Mancio Lima,BR,75.27,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
339,Tura,IN,81.28,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
341,Dingle,PH,86.83,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
345,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
350,Kirakira,SB,81.93,broken clouds,-10.4544,161.9205,SanBiz Lodge
352,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
353,Tessalit,ML,84.38,few clouds,20.1986,1.0114,
354,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
359,Nobres,BR,77.9,scattered clouds,-14.7203,-56.3275,Hotel Portal Nobres
362,Merauke,ID,84.54,overcast clouds,-8.4667,140.3333,
366,Agadez,NE,77.2,clear sky,19.75,10.25,
367,Razole,IN,76.8,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
370,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
371,Nabire,ID,84.9,moderate rain,-3.3667,135.4833,Hotel Nusantara I
374,Wad Madani,SD,83.01,clear sky,14.4012,33.5199,فندق يوغسلافيا
379,Baran,IN,78.73,overcast clouds,25.1,76.5167,Hotel shree ji
381,Ewa Beach,US,80.55,broken clouds,21.3156,-158.0072,Base Lodging
383,Cam Ranh,VN,85.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
384,Coahuayana,MX,76.24,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
386,Bubaque,GW,81.18,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
402,Nsanje,MW,79.14,clear sky,-16.92,35.262,Nsanje Discovery Lodge
405,Kawalu,ID,77.58,overcast clouds,-7.3817,108.2082,West Jontor
408,Rawatbhata,IN,78.6,overcast clouds,24.9333,75.5833,Bhainsrorgarh Fort Hotel
418,Maine-Soroa,NE,83.23,overcast clouds,13.2114,12.0241,Complexe
422,Ugoofaaru,MV,81.97,overcast clouds,5.6667,73.0,Ungoofaaru Inn
425,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
429,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
430,Alyangula,AU,86.36,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
439,Dourbali,TD,77.5,overcast clouds,11.8091,15.8632,
445,Maamba,ZM,76.19,clear sky,-17.3667,27.15,
452,Bengkulu,ID,83.12,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
453,Buala,SB,84.67,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
454,Lakhnadon,IN,79.43,broken clouds,22.6,79.6,HOTEL PRIDE
456,Ambilobe,MG,82.08,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
457,Najran,SA,75.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
461,Kloulklubed,PW,86.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
465,Acajutla,SV,78.06,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
467,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
470,Sankrail,IN,82.42,light rain,22.55,88.2,NCML COMMODITIES
471,Sola,VU,80.89,few clouds,-13.8833,167.55,Leumerus Bungalows
474,Gawler,AU,76.96,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
476,Nam Dinh,VN,85.26,scattered clouds,20.4167,106.1667,Khách sạn Dệt
483,Nieuw Amsterdam,SR,79.02,few clouds,5.8833,-55.0833,Hotel Stardust
484,Mana,GF,77.77,clear sky,5.6592,-53.7767,LE SAMANA
490,Muana,BR,77.95,few clouds,-1.5283,-49.2167,Pousada Bella do Marajó
491,Pathein,MM,88.27,broken clouds,16.7833,94.7333,Pathein Hotel
493,Manokwari,ID,84.27,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
503,Hirara,JP,85.86,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
507,Lakeway,US,75.92,clear sky,30.3638,-97.9796,Lakeway Resort & Spa
508,Saint-Leu,RE,77.95,broken clouds,-21.15,55.2833,La Caz Oceane
510,Jibuti,DJ,81.63,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
512,Atambua,ID,85.12,overcast clouds,-9.1061,124.8925,Ros Muskanan
513,Mildura,AU,77.07,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
515,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
530,Eydhafushi,MV,81.54,overcast clouds,5.1033,73.0708,Soneva Fushi
531,Harlingen,US,79.9,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
532,Providencia,MX,83.1,clear sky,28.7167,-111.5833,
534,Port Keats,AU,87.94,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
536,Biak,ID,83.93,overcast clouds,-0.9131,122.8766,Penginapan Kim
537,Beloha,MG,79.88,clear sky,-25.1667,45.05,
541,Ramshir,IR,76.86,clear sky,30.8946,49.4092,معصومه مهدیان
542,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
547,Dakoro,NE,83.46,broken clouds,14.5106,6.765,Shagon mai liverpool
555,Port Lavaca,US,77.05,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
558,Nizwa,OM,87.69,few clouds,22.9333,57.5333,Orient Apartments
559,Lakki Marwat,PK,89.33,clear sky,32.6079,70.9114,Noor Hotel
560,Wewak,PG,84.4,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
563,Tautira,PF,76.6,broken clouds,-17.7333,-149.15,Pension Oaoa
566,Gadung,PH,84.04,broken clouds,6.8025,124.02,
570,Kutum,SD,76.37,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
572,Aguie,NE,81.84,broken clouds,13.506,7.7786,
573,Lufilufi,WS,83.98,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
581,Samarai,PG,82.8,broken clouds,-10.6167,150.6667,Nuli Sapi
584,Mersing,MY,84.11,scattered clouds,2.4312,103.8405,Timotel Hotel
587,Emerald,AU,81.34,broken clouds,-23.5333,148.1667,The Irish Village
589,Ouegoa,NC,75.4,overcast clouds,-20.35,164.4333,
591,Velasco Ibarra,EC,75.16,overcast clouds,-1.05,-79.6167,Wilson Mendoza
592,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
593,Airai,TL,75.27,overcast clouds,-8.9266,125.4092,
603,Kokopo,PG,86.0,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
606,Salinopolis,BR,79.7,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
607,Bandarbeyla,SO,82.38,few clouds,9.4942,50.8122,JABIR HOTEL
608,Ikwiriri,TZ,75.79,scattered clouds,-7.9562,38.9716,Greenland lodge
610,Obidos,BR,79.9,clear sky,-1.9175,-55.5181,Hotel Amazônia Center
611,Kushima,JP,76.24,overcast clouds,31.4583,131.2333,Hanaoka
614,Namatanai,PG,85.14,light rain,-3.6667,152.4333,Seagulls Inn Namatani
619,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
620,Anloga,GH,77.13,overcast clouds,5.7947,0.8973,Pin Drop Hotel
627,Sarangani,PH,83.37,scattered clouds,5.4033,125.4636,JVL Inn and Cafeteria
628,Rodrigues Alves,BR,75.4,broken clouds,-7.738,-72.6509,Pousada Aconchego
632,Antsohihy,MG,80.22,clear sky,-14.8796,47.9875,Hotel de Ville
633,Banda Aceh,ID,82.63,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
643,Qui Nhon,VN,82.36,light rain,13.7667,109.2333,Seagull Hotel
647,Lashio,MM,82.04,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
655,Puerto El Triunfo,SV,76.32,overcast clouds,13.2833,-88.55,Hotel Jardin
661,Ca Mau,VN,77.97,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
665,Moirang,IN,80.65,broken clouds,24.5,93.7667,"Lake View Hotel, Moirang"
667,Haikou,CN,87.93,broken clouds,20.0458,110.3417,Sun City Restaurant
669,Lethem,GY,76.8,broken clouds,3.3803,-59.7968,Savannah Inn
677,Eyl,SO,80.94,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
