,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Codrington,AU,-38.2667,141.9667,64.08,83,96,13.04,light rain
1,East London,ZA,-33.0153,27.9116,63.64,83,84,13.13,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,69.67,61,71,20.24,broken clouds
3,Cermik,TR,38.1361,39.4493,73.71,40,19,1.86,few clouds
4,Busselton,AU,-33.65,115.3333,56.55,72,92,14.12,overcast clouds
5,Saint Stephen,GB,50.3333,-4.9,55.67,76,20,8.05,few clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,65.55,96,60,3.0,broken clouds
7,Ilulissat,GL,69.2167,-51.1,26.62,68,100,0.0,overcast clouds
8,Tipitapa,NI,12.1973,-86.0971,80.62,83,40,0.0,scattered clouds
9,Graaff-Reinet,ZA,-32.2522,24.5308,53.92,93,67,0.94,broken clouds
10,Brae,GB,60.3964,-1.353,48.87,83,46,29.37,light rain
11,Sao Filipe,CV,14.8961,-24.4956,78.06,86,48,13.18,scattered clouds
12,Cape Town,ZA,-33.9258,18.4232,61.38,78,40,6.91,scattered clouds
13,Yumen,CN,40.2833,97.2,55.31,32,0,3.94,clear sky
14,Yellowknife,CA,62.456,-114.3525,41.56,81,20,17.27,few clouds
15,Bluff,NZ,-46.6,168.3333,45.81,55,95,20.47,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,9.22,clear sky
17,Caravelas,BR,-17.7125,-39.2481,72.55,92,52,5.77,broken clouds
18,Port Blair,IN,11.6667,92.75,81.64,77,100,10.49,overcast clouds
19,Handan,CN,36.6006,114.4678,56.97,58,100,9.15,overcast clouds
20,Aksu,CN,41.1231,80.2644,61.97,27,95,4.94,overcast clouds
21,Vaini,TO,-21.2,-175.2,80.76,89,75,3.44,broken clouds
22,Ushuaia,AR,-54.8,-68.3,38.86,87,40,10.36,scattered clouds
23,Esperance,AU,-33.8667,121.9,60.64,66,54,25.66,broken clouds
24,Port Alfred,ZA,-33.5906,26.891,60.19,91,68,5.01,broken clouds
25,Kapaa,US,22.0752,-159.319,80.58,74,20,12.66,few clouds
26,Jamestown,US,42.097,-79.2353,53.24,67,0,1.01,clear sky
27,Valvedditturai,LK,9.8167,80.1667,83.5,72,100,12.62,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,47.89,90,9,7.58,clear sky
29,Batagay-Alyta,RU,67.8006,130.4114,21.25,75,93,10.76,overcast clouds
30,Takestan,IR,36.0696,49.6959,64.53,36,0,6.85,clear sky
31,Carnarvon,AU,-24.8667,113.6333,69.78,39,0,23.13,clear sky
32,Luderitz,NA,-26.6481,15.1594,53.42,74,12,16.75,few clouds
33,Albany,US,42.6001,-73.9662,48.92,94,5,3.96,clear sky
34,Novikovo,RU,51.1537,37.8879,47.08,90,86,7.74,overcast clouds
35,Espanola,US,35.9911,-106.0806,52.65,84,87,0.72,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,45.48,79,78,8.05,broken clouds
37,Leningradskiy,RU,69.3833,178.4167,27.07,90,97,5.79,overcast clouds
38,Torbay,CA,47.6666,-52.7314,48.76,92,40,12.66,scattered clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,55.09,90,84,0.0,mist
40,Hermanus,ZA,-34.4187,19.2345,54.82,82,27,13.58,scattered clouds
41,Labuhan,ID,-6.8844,112.2051,84.99,65,86,5.7,moderate rain
42,Hilo,US,19.7297,-155.09,80.28,88,100,4.0,overcast clouds
43,Challans,FR,46.8436,-1.8749,50.92,88,41,6.62,scattered clouds
44,North Bend,US,43.4065,-124.2243,56.16,97,100,11.5,mist
45,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,40,21.85,scattered clouds
46,New Norfolk,AU,-42.7826,147.0587,55.92,64,100,5.01,light rain
47,Tabas,IR,33.5959,56.9244,78.73,14,0,1.19,clear sky
48,Dunedin,NZ,-45.8742,170.5036,42.75,80,87,23.09,overcast clouds
49,The Valley,AI,18.217,-63.0578,82.26,74,7,20.02,clear sky
50,Saint George,US,37.1041,-113.5841,79.39,24,0,9.22,clear sky
51,Innisfail,AU,-17.5333,146.0333,77.86,80,97,8.32,overcast clouds
52,Hofn,IS,64.2539,-15.2082,41.85,56,57,11.52,broken clouds
53,South Lake Tahoe,US,38.9332,-119.9844,58.84,50,0,3.44,clear sky
54,Arraial Do Cabo,BR,-22.9661,-42.0278,68.92,85,100,10.47,overcast clouds
55,Cidreira,BR,-30.1811,-50.2056,63.61,85,100,22.06,overcast clouds
56,Kenosha,US,42.5667,-88.0501,61.23,73,0,3.44,clear sky
57,Katherine,AU,-14.4667,132.2667,97.12,30,40,12.66,scattered clouds
58,Chara,RU,56.9064,118.2631,28.78,60,96,3.74,overcast clouds
59,Kavieng,PG,-2.5744,150.7967,84.29,72,74,12.19,light rain
60,Uvira,CD,-3.4067,29.1458,69.93,57,98,3.71,overcast clouds
61,Ponta Do Sol,PT,32.6667,-17.1,70.43,83,29,4.83,scattered clouds
62,Inhambane,MZ,-23.865,35.3833,75.74,77,0,7.07,clear sky
63,Matveyevka,RU,52.15,56.1833,53.38,29,98,15.1,overcast clouds
64,Butaritari,KI,3.0707,172.7902,82.33,74,8,14.07,clear sky
65,Ahipara,NZ,-35.1667,173.1667,54.27,55,60,18.66,broken clouds
66,Kita,ML,13.0349,-9.4895,68.23,83,47,3.38,scattered clouds
67,Hasaki,JP,35.7333,140.8333,55.8,84,100,26.53,light rain
68,Vila Velha,BR,-20.3297,-40.2925,73.35,88,100,6.91,overcast clouds
69,Grand Gaube,MU,-20.0064,57.6608,75.6,67,7,11.99,clear sky
70,Mariental,NA,-24.6333,17.9667,65.52,19,1,7.14,clear sky
71,Chapais,CA,49.7834,-74.8492,58.78,96,97,8.08,moderate rain
72,Atuona,PF,-9.8,-139.0333,77.07,78,16,21.0,few clouds
73,Shelburne,CA,44.0787,-80.2041,57.65,65,97,7.36,overcast clouds
74,Araucaria,BR,-25.5931,-49.4103,61.45,95,100,7.67,overcast clouds
75,Fort Frances,CA,48.5999,-93.4003,50.05,74,20,5.75,few clouds
76,Sitka,US,57.0531,-135.33,55.29,100,100,3.44,light rain
77,Haines Junction,CA,60.7522,-137.5108,55.35,44,54,8.05,broken clouds
78,Vanimo,PG,-2.6741,141.3028,85.57,70,92,10.0,overcast clouds
79,Dasoguz,TM,41.8363,59.9666,55.35,28,0,9.22,clear sky
80,Sao Borja,BR,-28.6606,-56.0044,66.94,99,100,5.5,heavy intensity rain
81,Ratnagiri,IN,16.9833,73.3,81.19,78,99,7.0,overcast clouds
82,Hede,CN,33.7681,120.2517,58.14,74,100,3.85,moderate rain
83,Qaanaaq,GL,77.484,-69.3632,4.32,72,33,7.29,scattered clouds
84,Karratha,AU,-20.7377,116.8463,87.44,27,0,9.98,clear sky
85,Saint-Pierre,RE,-21.3393,55.4781,78.57,53,0,4.61,clear sky
86,Dikson,RU,73.5069,80.5464,32.85,98,100,15.64,overcast clouds
87,Khandyga,RU,62.6667,135.6,26.02,54,54,1.66,broken clouds
88,Hobart,AU,-42.8794,147.3294,56.26,75,75,20.71,broken clouds
89,Isangel,VU,-19.55,169.2667,80.71,78,75,9.22,broken clouds
90,Khatanga,RU,71.9667,102.5,15.28,96,100,6.13,overcast clouds
91,Lebu,CL,-37.6167,-73.65,50.49,95,100,13.8,light rain
92,Uray,RU,60.1247,64.7758,46.36,57,100,6.67,overcast clouds
93,Chokurdakh,RU,70.6333,147.9167,21.81,90,98,9.78,overcast clouds
94,Barghat,IN,22.0333,79.7167,79.12,82,70,10.98,broken clouds
95,Sorong,ID,-0.8833,131.25,83.57,72,64,4.88,broken clouds
96,Krasnyy Chikoy,RU,50.3643,108.7512,45.1,32,36,3.36,scattered clouds
97,Bangassou,CF,4.7413,22.8184,68.29,99,98,0.58,moderate rain
98,Sekoma,BW,-24.4,23.8833,71.55,35,0,16.53,clear sky
99,Hualmay,PE,-11.0964,-77.6139,60.06,83,20,9.73,few clouds
100,Scarborough,GB,54.2797,-0.4044,49.78,85,1,8.99,clear sky
101,Bambanglipuro,ID,-7.95,110.2833,81.46,72,99,13.56,overcast clouds
102,Sobolevo,RU,54.4299,31.8996,45.41,97,79,6.26,broken clouds
103,Marshall,US,34.3834,-86.3333,58.28,80,0,0.0,clear sky
104,Husavik,IS,66.0449,-17.3389,36.03,91,100,19.1,overcast clouds
105,San Sebastian,ES,43.3128,-1.975,64.24,83,100,2.3,overcast clouds
106,Severo-Kurilsk,RU,50.6789,156.125,46.8,63,20,14.03,few clouds
107,Cowra,AU,-33.8333,148.6833,64.11,79,95,10.07,overcast clouds
108,Makakilo City,US,21.3469,-158.0858,79.12,69,0,10.36,clear sky
109,Mount Gambier,AU,-37.8333,140.7667,60.71,100,75,9.22,heavy intensity rain
110,Krasnoselkup,RU,65.7,82.4667,35.19,78,100,4.21,overcast clouds
111,Barrow,US,71.2906,-156.7887,33.82,86,40,12.66,scattered clouds
112,Chuy,UY,-33.6971,-53.4616,58.51,84,100,11.27,overcast clouds
113,Port Lincoln,AU,-34.7333,135.8667,67.55,61,39,12.75,scattered clouds
114,Minab,IR,27.1467,57.0801,89.89,51,0,1.21,clear sky
115,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,13.8,broken clouds
116,Ostrovnoy,RU,68.0531,39.5131,45.48,83,76,20.56,broken clouds
117,Christchurch,NZ,-43.5333,172.6333,48.4,43,75,20.71,broken clouds
118,Salalah,OM,17.0151,54.0924,78.89,78,0,2.3,clear sky
119,Mantua,IT,45.1667,10.7833,58.15,90,68,2.33,broken clouds
120,Olenegorsk,RU,68.15,33.3,43.02,95,99,7.14,overcast clouds
121,Maarianhamina,AX,60.0973,19.9348,57.06,88,100,20.71,overcast clouds
122,Beringovskiy,RU,63.05,179.3167,39.67,59,38,28.16,scattered clouds
123,Fort Nelson,CA,58.8053,-122.7002,35.19,93,0,2.3,clear sky
124,Lorengau,PG,-2.0226,147.2712,85.73,69,53,12.12,broken clouds
125,Darnah,LY,32.767,22.6367,71.24,57,0,17.54,clear sky
126,Valparaiso,CL,-33.0393,-71.6273,55.47,100,0,4.61,clear sky
127,Faanui,PF,-16.4833,-151.75,78.08,75,7,25.23,clear sky
128,Pindi Bhattian,PK,31.8978,73.273,89.15,24,0,7.87,clear sky
129,Coronado,US,32.6859,-117.1831,70.99,90,100,6.91,mist
130,Atar,MR,20.5169,-13.0499,86.13,18,19,12.35,few clouds
131,Lulea,SE,65.5842,22.1547,51.87,100,75,13.8,light rain
132,Hithadhoo,MV,-0.6,73.0833,82.53,74,62,19.6,broken clouds
133,Tasiilaq,GL,65.6145,-37.6368,30.36,48,81,6.49,broken clouds
134,Kachug,RU,53.9606,105.8817,37.85,62,100,2.17,overcast clouds
135,Santiago Del Estero,AR,-27.7951,-64.2615,63.14,60,88,19.75,overcast clouds
136,Srednekolymsk,RU,67.45,153.6833,23.22,93,100,25.57,snow
137,George,ZA,-33.963,22.4617,53.15,87,100,5.75,overcast clouds
138,Lethbridge,CA,49.7,-112.8186,52.29,62,75,12.66,broken clouds
139,Sidney,AU,-33.8679,151.2073,64.47,92,75,11.5,heavy intensity rain
140,Tazovskiy,RU,67.4667,78.7,34.09,78,93,5.32,overcast clouds
141,Avarua,CK,-21.2078,-159.775,77.05,73,40,14.97,scattered clouds
142,Talaya,RU,61.3833,152.75,18.0,81,99,13.47,overcast clouds
143,Nouadhibou,MR,20.931,-17.0347,78.78,50,86,18.41,overcast clouds
144,Dandong,CN,40.1292,124.3947,56.53,36,99,11.3,overcast clouds
145,Thompson,CA,55.7435,-97.8558,28.56,80,100,8.05,overcast clouds
146,Teguldet,RU,57.3064,88.1667,34.36,96,100,5.48,overcast clouds
147,Turukhansk,RU,65.8167,87.9833,31.19,87,100,4.74,overcast clouds
148,Huilong,CN,31.8111,121.655,63.93,82,100,13.85,overcast clouds
149,Ulaangom,MN,49.9811,92.0667,47.14,32,91,5.37,overcast clouds
150,Norman Wells,CA,65.282,-126.8329,39.24,81,75,4.61,broken clouds
151,Talnakh,RU,69.4865,88.3972,31.21,95,100,5.06,overcast clouds
152,Port Hardy,CA,50.6996,-127.4199,59.18,88,20,3.44,few clouds
153,Ribeira Grande,PT,38.5167,-28.7,71.58,83,97,7.31,overcast clouds
154,Paamiut,GL,61.994,-49.6678,35.98,71,64,7.81,broken clouds
155,Castro,BR,-24.7911,-50.0119,57.85,98,100,6.98,moderate rain
156,Maragogi,BR,-9.0122,-35.2225,74.75,90,11,6.76,few clouds
157,Acapulco,MX,16.8634,-99.8901,80.42,78,40,3.44,scattered clouds
158,Saint-Philippe,RE,-21.3585,55.7679,74.79,68,35,13.76,scattered clouds
159,Nouakchott,MR,18.0858,-15.9785,83.08,64,81,3.36,broken clouds
160,Katsuura,JP,35.1333,140.3,55.42,88,100,26.04,overcast clouds
161,Provideniya,RU,64.3833,-173.3,42.15,85,100,30.09,light rain
162,Chlorakas,CY,34.8042,32.4083,61.68,59,20,12.66,few clouds
163,Aklavik,CA,68.2191,-135.0107,33.78,88,64,8.46,broken clouds
164,Kieta,PG,-6.2167,155.6333,84.34,62,81,7.87,broken clouds
165,Bosaso,SO,11.2842,49.1816,85.98,79,20,6.91,few clouds
166,Saint Paul,US,44.9444,-93.0933,61.34,87,0,0.0,clear sky
167,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,84,97,9.93,overcast clouds
168,Xining,CN,36.6167,101.7667,47.01,72,99,5.41,overcast clouds
169,Mocuba,MZ,-16.8392,36.9856,79.03,47,0,4.03,clear sky
170,Samana,DO,19.2056,-69.3369,78.73,86,67,7.0,broken clouds
171,Lompoc,US,34.6391,-120.4579,57.52,95,100,5.75,fog
172,Tommot,RU,58.9564,126.2925,32.04,92,100,11.65,light snow
173,Cabo San Lucas,MX,22.8909,-109.9124,82.51,65,50,3.0,scattered clouds
174,Ghanzi,BW,-21.5667,21.7833,72.39,21,0,9.44,clear sky
175,Clyde River,CA,70.4692,-68.5914,25.03,74,100,19.57,light snow
176,Ixtapa,MX,20.7,-105.2,79.83,89,75,0.0,broken clouds
177,Vao,NC,-22.6667,167.4833,70.97,62,95,15.32,overcast clouds
178,Byron Bay,AU,-28.65,153.6167,61.81,88,100,2.26,overcast clouds
179,San Policarpo,PH,12.1791,125.5072,83.66,79,49,7.16,scattered clouds
180,Port-Gentil,GA,-0.7193,8.7815,77.43,83,100,12.44,overcast clouds
181,Palmer,US,42.1584,-72.3287,58.77,86,100,1.99,overcast clouds
182,Pontes E Lacerda,BR,-15.2261,-59.3353,77.18,66,12,4.43,few clouds
183,Cayenne,GF,4.9333,-52.3333,73.44,100,0,0.0,clear sky
184,Kahului,US,20.8947,-156.47,82.42,77,40,13.8,scattered clouds
185,Jurado,CO,7.1053,-77.7641,75.61,91,98,0.94,light rain
186,Port Elizabeth,ZA,-33.918,25.5701,59.31,85,75,14.97,broken clouds
187,Avera,US,33.194,-82.5271,54.37,42,47,2.3,scattered clouds
188,Georgetown,MY,5.4112,100.3354,85.98,74,20,4.61,few clouds
189,Yerbogachen,RU,61.2767,108.0108,36.88,53,53,6.6,broken clouds
190,Loubomo,CG,-4.1997,12.6739,71.2,93,99,1.25,light rain
191,Burnie,AU,-41.0667,145.9167,52.95,91,100,15.3,overcast clouds
192,Shakawe,BW,-18.3667,21.85,72.82,24,3,7.07,clear sky
193,Bud,US,39.447,-86.1758,59.83,83,52,3.74,broken clouds
194,Zilair,RU,52.2332,57.4392,50.74,29,100,9.57,overcast clouds
195,Saint-Augustin,CA,51.226,-58.6502,50.99,89,86,8.75,overcast clouds
196,Torit,SS,4.4133,32.5678,71.94,87,49,1.66,scattered clouds
197,La Cruz,MX,23.9167,-106.9,76.48,87,16,6.2,few clouds
198,Narsaq,GL,60.9167,-46.05,35.82,92,44,5.59,scattered clouds
199,Asau,RO,46.4333,26.4,43.72,74,100,6.02,overcast clouds
200,Banon,ES,40.8382,-1.1909,60.06,94,0,6.91,clear sky
201,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,0,12.66,clear sky
202,Nyagan,RU,62.1406,65.3936,44.58,76,85,5.77,overcast clouds
203,Khani,GE,41.9563,42.9566,54.97,97,100,2.37,overcast clouds
204,Kailua,US,21.4022,-157.7394,80.58,75,31,10.18,scattered clouds
205,Ondangwa,NA,-17.9167,15.95,64.4,29,13,4.61,few clouds
206,Severnoye,RU,56.3491,78.3619,42.76,92,100,3.51,overcast clouds
207,Thayetmyo,MM,19.3167,95.1833,90.61,63,8,2.15,clear sky
208,Souillac,MU,-20.5167,57.5167,75.58,69,40,12.66,light rain
209,Port Augusta,AU,-32.5,137.7667,83.82,22,5,14.03,clear sky
210,Zhigansk,RU,66.7697,123.3711,26.13,72,89,27.6,overcast clouds
211,Bosobolo,CD,4.1833,19.9,70.83,91,100,3.11,light rain
212,Huarmey,PE,-10.0681,-78.1522,60.67,85,54,9.08,broken clouds
213,Sterling,US,39.0062,-77.4286,59.09,91,0,4.61,clear sky
214,Senador Pompeu,BR,-5.5881,-39.3717,74.89,82,8,6.13,clear sky
215,Mocajuba,BR,-2.5842,-49.5072,76.89,78,6,5.17,clear sky
216,Bontoc,PH,17.0899,120.978,84.94,55,83,2.98,broken clouds
217,Ancud,CL,-41.8697,-73.8203,45.45,82,54,7.11,broken clouds
218,Taseyevo,RU,57.2169,94.8978,35.46,96,100,7.45,light rain
219,Moyale,KE,3.5167,39.0584,67.14,78,56,13.44,light rain
220,Ngunguru,NZ,-35.6167,174.5,53.33,56,31,18.86,scattered clouds
221,Waddan,LY,29.1614,16.139,65.73,81,0,4.94,clear sky
222,Nikolayevsk-Na-Amure,RU,53.1406,140.73,38.88,54,92,11.7,overcast clouds
223,Pueblo Bello,CO,8.2041,-76.526,72.99,95,100,4.21,overcast clouds
