City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-10-05 19:58:08,-33.65,115.3333,48.6,63,12,8.5
1,Bredasdorp,ZA,2022-10-05 19:58:09,-34.5322,20.0403,51.37,90,0,5.28
2,Nizwa,OM,2022-10-05 19:54:23,22.9333,57.5333,80.44,44,9,1.03
3,Acandi,CO,2022-10-05 19:58:09,8.5063,-77.2778,82.92,84,98,0.98
4,West Richland,US,2022-10-05 19:58:10,46.3043,-119.3614,79.77,46,40,0.0
5,Bud,US,2022-10-05 19:58:10,39.447,-86.1758,78.85,30,46,3.4
6,Plettenberg Bay,ZA,2022-10-05 19:58:10,-34.0527,23.3716,55.44,86,100,4.0
7,Ushuaia,AR,2022-10-05 19:58:11,-54.8,-68.3,51.46,43,40,11.5
8,Butaritari,KI,2022-10-05 19:58:11,3.0707,172.7902,81.79,71,9,20.27
9,Dunmore Town,BS,2022-10-05 19:58:12,25.5,-76.65,81.03,70,18,9.33
10,Qaanaaq,GL,2022-10-05 19:58:12,77.484,-69.3632,6.98,73,50,7.72
11,Kapaa,US,2022-10-05 19:53:19,22.0752,-159.319,80.1,83,9,1.99
12,Yokadouma,CM,2022-10-05 19:58:13,3.5167,15.05,69.93,98,98,1.28
13,Cherskiy,RU,2022-10-05 19:58:13,68.75,161.3,22.93,78,100,8.25
14,Albany,US,2022-10-05 19:58:14,42.6001,-73.9662,64.89,80,98,3.78
15,Sambava,MG,2022-10-05 19:58:14,-14.2667,50.1667,68.85,90,5,10.42
16,Nautla,MX,2022-10-05 19:58:15,20.2167,-96.7833,78.57,83,57,6.69
17,San Cristobal,VE,2022-10-05 19:58:15,7.7669,-72.225,80.78,86,100,1.05
18,Iesolo,IT,2022-10-05 19:58:15,45.5331,12.6448,64.26,77,100,5.19
19,Tiarei,PF,2022-10-05 19:58:16,-17.5333,-149.3333,82.42,73,3,26.66
20,Rikitea,PF,2022-10-05 19:58:16,-23.1203,-134.9692,69.01,64,0,22.28
21,Marawi,PH,2022-10-05 19:58:16,7.9986,124.2928,68.47,91,100,0.47
22,Punta Arenas,CL,2022-10-05 19:53:49,-53.15,-70.9167,53.71,43,75,16.11
23,Sayyan,YE,2022-10-05 19:58:17,15.1718,44.3244,62.6,36,33,8.84
24,Calatayud,ES,2022-10-05 19:58:18,41.3535,-1.6432,66.83,54,0,4.79
25,Olga,RU,2022-10-05 19:58:18,43.7444,135.2892,32.81,61,4,6.33
26,Whitehorse,CA,2022-10-05 19:58:19,60.7161,-135.0538,49.01,65,75,15.01
27,Akyab,MM,2022-10-05 19:58:19,20.15,92.9,79.75,83,29,4.16
28,Yellowknife,CA,2022-10-05 19:58:19,62.456,-114.3525,37.92,65,75,12.66
29,Asfi,MA,2022-10-05 19:58:20,32.2994,-9.2372,70.07,81,98,15.12
30,Atuona,PF,2022-10-05 19:58:20,-9.8,-139.0333,77.31,71,1,14.99
31,Porto Torres,IT,2022-10-05 19:58:21,40.835,8.3972,66.38,72,0,2.86
32,Barrow,US,2022-10-05 19:58:21,71.2906,-156.7887,31.37,89,13,17.07
33,Saint George,US,2022-10-05 19:57:28,37.1041,-113.5841,86.43,23,0,1.99
34,Cape Town,ZA,2022-10-05 19:56:21,-33.9258,18.4232,59.88,63,0,5.01
35,Hobart,AU,2022-10-05 19:58:22,-42.8794,147.3294,50.25,81,75,13.8
36,Griffith,US,2022-10-05 19:58:22,41.5284,-87.4237,79.25,27,0,6.91
37,Vaini,TO,2022-10-05 19:58:22,-21.2,-175.2,76.48,87,100,13.56
38,Montevideo,UY,2022-10-05 19:58:23,-34.8335,-56.1674,68.02,74,40,14.97
39,Nayoro,JP,2022-10-05 19:58:23,44.3506,142.4578,40.68,96,100,5.97
40,Saskylakh,RU,2022-10-05 19:58:24,71.9167,114.0833,4.24,98,81,4.56
41,Guarapari,BR,2022-10-05 19:56:06,-20.6667,-40.4975,75.88,90,77,4.05
42,Bluff,NZ,2022-10-05 19:58:24,-46.6,168.3333,38.8,69,94,22.03
43,Westport,US,2022-10-05 19:58:15,41.1415,-73.3579,62.31,90,100,10.36
44,Georgetown,MY,2022-10-05 19:56:20,5.4112,100.3354,77.9,97,40,2.3
45,Victoria,HK,2022-10-05 19:53:54,22.2855,114.1577,83.32,79,41,11.01
46,Tasiilaq,GL,2022-10-05 19:59:25,65.6145,-37.6368,21.74,62,72,5.26
47,Kodiak,US,2022-10-05 19:59:26,57.79,-152.4072,53.11,87,100,20.71
48,Arraial Do Cabo,BR,2022-10-05 19:59:26,-22.9661,-42.0278,71.46,78,100,10.36
49,Talnakh,RU,2022-10-05 19:59:26,69.4865,88.3972,23.49,93,87,3.38
50,East London,ZA,2022-10-05 19:59:27,-33.0153,27.9116,65.91,82,100,9.78
51,Mataura,NZ,2022-10-05 19:59:27,-46.1927,168.8643,38.48,89,100,8.08
52,Souillac,MU,2022-10-05 19:57:21,-20.5167,57.5167,71.98,73,40,8.05
53,Chicama,PE,2022-10-05 19:59:27,-7.8447,-79.1469,63.14,60,100,10.65
54,Port Alfred,ZA,2022-10-05 19:59:28,-33.5906,26.891,62.19,89,93,5.01
55,Mount Gambier,AU,2022-10-05 19:57:15,-37.8333,140.7667,57.11,94,100,10.36
56,Cockburn Town,TC,2022-10-05 19:59:28,21.4612,-71.1419,83.88,67,45,5.55
57,Khatanga,RU,2022-10-05 19:59:29,71.9667,102.5,6.4,99,84,3.0
58,Samana,DO,2022-10-05 19:59:29,19.2056,-69.3369,87.76,79,75,6.91
59,Columbia,US,2022-10-05 19:55:32,34.0007,-81.0348,78.51,33,20,9.22
60,Luderitz,NA,2022-10-05 19:59:29,-26.6481,15.1594,56.48,77,19,18.19
61,Kupang,ID,2022-10-05 19:59:30,-10.1667,123.5833,78.04,85,100,5.95
62,Mao,ES,2022-10-05 19:59:15,39.8885,4.2658,70.36,73,20,4.61
63,Hobyo,SO,2022-10-05 19:59:30,5.3505,48.5268,77.11,87,51,19.91
64,Ahipara,NZ,2022-10-05 19:59:31,-35.1667,173.1667,53.11,67,99,19.24
65,Dzhebariki-Khaya,RU,2022-10-05 19:59:31,62.2167,135.8,5.85,97,35,1.45
66,Araouane,ML,2022-10-05 19:59:31,18.9048,-3.5265,96.17,22,47,7.23
67,Hamilton,US,2022-10-05 19:59:32,39.1834,-84.5333,78.15,30,75,3.0
68,Suraabad,AZ,2022-10-05 19:59:32,40.8192,49.4687,69.66,75,0,13.06
69,Poso,ID,2022-10-05 19:59:32,-1.3959,120.7524,76.33,87,100,3.42
70,New Norfolk,AU,2022-10-05 19:59:33,-42.7826,147.0587,49.91,69,100,1.99
71,Rocha,UY,2022-10-05 19:59:33,-34.4833,-54.3333,65.25,63,90,13.76
72,Baykit,RU,2022-10-05 19:58:09,61.67,96.37,30.74,98,100,2.75
73,Yumen,CN,2022-10-05 19:59:34,40.2833,97.2,41.09,58,6,4.18
74,Hue,VN,2022-10-05 19:56:10,16.4667,107.6,77.11,94,40,2.3
75,Port Elizabeth,ZA,2022-10-05 19:59:34,-33.918,25.5701,61.32,85,40,9.22
76,Hermanus,ZA,2022-10-05 19:59:34,-34.4187,19.2345,55.8,81,0,12.68
77,Luganville,VU,2022-10-05 19:59:35,-15.5333,167.1667,78.39,83,98,11.27
78,Lebu,CL,2022-10-05 19:59:35,-37.6167,-73.65,54.59,69,100,9.84
79,Norman Wells,CA,2022-10-05 19:59:36,65.282,-126.8329,42.84,75,40,13.8
80,Severo-Kurilsk,RU,2022-10-05 19:54:40,50.6789,156.125,42.53,63,65,17.34
81,Vila Franca Do Campo,PT,2022-10-05 19:59:36,37.7167,-25.4333,71.2,88,98,9.42
82,Rawson,AR,2022-10-05 19:59:37,-43.3002,-65.1023,69.42,26,3,23.6
83,Calvinia,ZA,2022-10-05 19:59:37,-31.4707,19.776,52.7,47,100,3.53
84,General Roca,AR,2022-10-05 19:59:38,-39.0333,-67.5833,72.63,16,0,17.11
85,Lavrentiya,RU,2022-10-05 19:59:38,65.5833,-171.0,38.43,90,100,23.24
86,Saint-Pierre,RE,2022-10-05 19:59:38,-21.3393,55.4781,69.48,68,0,5.75
87,Mar Del Plata,AR,2022-10-05 19:54:40,-38.0023,-57.5575,60.82,88,100,10.36
88,Castro,BR,2022-10-05 19:59:39,-24.7911,-50.0119,72.81,70,100,2.24
89,Buin,CL,2022-10-05 19:59:39,-33.7333,-70.75,66.52,50,92,9.33
90,Dongning,CN,2022-10-05 19:59:39,44.0622,131.1207,30.81,69,0,4.56
91,Carnarvon,AU,2022-10-05 20:00:40,-24.8667,113.6333,62.92,61,21,23.67
92,Port Macquarie,AU,2022-10-05 20:00:40,-31.4333,152.9167,56.89,93,100,5.08
93,Yar-Sale,RU,2022-10-05 20:00:40,66.8333,70.8333,33.03,90,26,8.81
94,Avera,US,2022-10-05 20:00:41,33.194,-82.5271,79.56,20,0,5.32
95,Kotri,PK,2022-10-05 20:00:41,25.366,68.3122,83.82,55,0,12.77
96,Longyearbyen,SJ,2022-10-05 19:58:29,78.2186,15.6401,40.84,70,20,18.41
97,Halmstad,SE,2022-10-05 20:00:42,56.6745,12.8568,59.2,77,100,24.16
98,Mahibadhoo,MV,2022-10-05 20:00:42,3.7833,72.9667,81.32,78,100,18.92
99,Koronowo,PL,2022-10-05 19:59:02,53.3137,17.937,55.44,100,98,9.1
100,Clyde River,CA,2022-10-05 20:00:43,70.4692,-68.5914,25.92,83,99,19.42
101,Jamestown,US,2022-10-05 20:00:44,42.097,-79.2353,68.02,41,8,4.0
102,Igarka,RU,2022-10-05 20:00:44,67.4667,86.5833,29.37,91,98,8.28
103,Kalabo,ZM,2022-10-05 20:00:45,-14.97,22.6814,76.68,18,98,5.41
104,Chuy,UY,2022-10-05 20:00:45,-33.6971,-53.4616,63.72,67,90,13.53
105,Tosya,TR,2022-10-05 20:00:46,41.0155,34.0401,51.64,86,20,5.68
106,Kudahuvadhoo,MV,2022-10-05 20:00:46,2.6708,72.8944,81.01,78,100,17.74
107,Kaitangata,NZ,2022-10-05 20:00:46,-46.2817,169.8464,36.95,83,100,14.29
108,Ancud,CL,2022-10-05 20:00:47,-41.8697,-73.8203,48.42,92,100,25.64
109,Cidreira,BR,2022-10-05 20:00:47,-30.1811,-50.2056,64.4,76,54,16.75
110,Port Hueneme,US,2022-10-05 20:00:48,34.1478,-119.1951,92.07,75,20,9.22
111,Nelson Bay,AU,2022-10-05 20:00:49,-32.7167,152.15,62.01,97,100,4.0
112,Ilulissat,GL,2022-10-05 20:00:49,69.2167,-51.1,26.62,63,20,1.14
113,Bethel,US,2022-10-05 20:00:49,41.3712,-73.414,62.42,86,100,1.01
114,Hambantota,LK,2022-10-05 20:00:50,6.1241,81.1185,78.64,81,100,16.58
115,Aklavik,CA,2022-10-05 20:00:50,68.2191,-135.0107,32.67,89,100,14.05
116,Sibolga,ID,2022-10-05 20:00:51,1.7427,98.7792,74.98,87,100,1.79
117,Tuatapere,NZ,2022-10-05 20:00:51,-46.1333,167.6833,38.01,85,100,14.56
118,Bilibino,RU,2022-10-05 20:00:52,68.0546,166.4372,21.13,88,100,7.61
119,Ajdabiya,LY,2022-10-05 20:00:53,30.7554,20.2263,77.29,44,0,10.74
120,Gat,IL,2022-10-05 20:00:53,31.61,34.7642,75.88,100,0,4.32
121,Provideniya,RU,2022-10-05 20:00:54,64.3833,-173.3,39.87,96,100,15.73
122,Lucapa,AO,2022-10-05 20:00:54,-8.4192,20.7447,66.52,86,100,5.55
123,San Isidro,PE,2022-10-05 20:00:54,-12.1167,-77.05,62.94,73,52,13.0
124,Dedza,MW,2022-10-05 20:00:55,-14.3779,34.3332,65.55,24,0,3.42
125,Kieta,PG,2022-10-05 20:00:55,-6.2167,155.6333,78.76,84,80,6.13
126,Birin,NP,2022-10-05 20:00:56,26.8865,88.0718,60.73,90,100,3.18
127,Seoul,KR,2022-10-05 20:00:00,37.5683,126.9778,58.39,85,75,4.61
128,Pudozh,RU,2022-10-05 20:00:57,61.8099,36.5345,40.75,94,15,2.42
129,Saldanha,ZA,2022-10-05 20:00:57,-33.0117,17.9442,57.52,77,1,9.28
130,Wanning,CN,2022-10-05 20:00:58,18.8003,110.3967,79.23,86,68,6.89
131,Acapulco,MX,2022-10-05 19:57:08,16.8634,-99.8901,87.62,66,40,6.91
132,Duki,PK,2022-10-05 20:00:59,30.1541,68.5728,73.2,29,0,8.19
133,Antofagasta,CL,2022-10-05 20:00:59,-23.65,-70.4,61.88,61,0,9.8
134,Isla Mujeres,MX,2022-10-05 20:01:00,21.2311,-86.731,86.16,52,15,9.35
135,Bahia Honda,CU,2022-10-05 20:02:00,22.9036,-83.1592,81.99,63,11,9.06
136,Mahebourg,MU,2022-10-05 20:01:08,-20.4081,57.7,71.89,73,20,8.05
137,Mamburao,PH,2022-10-05 20:02:01,13.25,120.6667,76.96,83,86,4.88
138,Ponta Do Sol,PT,2022-10-05 20:02:01,32.6667,-17.1,73.0,89,100,5.95
139,Camacha,PT,2022-10-05 20:01:04,33.0833,-16.3333,67.42,68,40,13.8
140,Beringovskiy,RU,2022-10-05 20:02:02,63.05,179.3167,44.19,92,100,27.98
141,Upernavik,GL,2022-10-05 20:02:02,72.7868,-56.1549,19.15,79,56,5.12
142,Pangnirtung,CA,2022-10-05 20:02:03,66.1451,-65.7125,33.8,93,100,0.0
143,Santo Antonio Do Ica,BR,2022-10-05 20:02:04,-3.1022,-67.9397,90.73,51,85,3.42
144,Brae,GB,2022-10-05 20:02:04,60.3964,-1.353,50.07,84,85,33.89
145,Agadir,MA,2022-10-05 20:00:21,30.4202,-9.5982,66.65,69,11,4.45
146,Kant,IN,2022-10-05 20:02:05,27.8,79.8,74.3,87,94,9.46
147,Lata,PT,2022-10-05 20:02:06,40.1629,-8.3327,66.92,82,0,2.17
148,Thompson,CA,2022-10-05 20:00:25,55.7435,-97.8558,37.49,44,100,12.84
149,Nacala,MZ,2022-10-05 20:02:06,-14.5428,40.6728,71.74,85,0,4.18
150,San Pedro,PH,2022-10-05 20:02:07,14.35,121.0167,79.36,86,100,6.2
151,Elban,RU,2022-10-05 20:02:07,50.1018,136.5094,30.7,66,4,4.14
152,Touros,BR,2022-10-05 20:02:08,-5.1989,-35.4608,79.32,79,0,14.58
153,Pringsewu,ID,2022-10-05 20:02:08,-5.3582,104.9744,73.02,96,100,3.06
154,Tuktoyaktuk,CA,2022-10-05 20:02:09,69.4541,-133.0374,32.0,100,100,13.8
155,Nikolskoye,RU,2022-10-05 20:02:09,59.7035,30.7861,46.8,96,90,5.61
156,Hay River,CA,2022-10-05 20:02:10,60.8156,-115.7999,47.14,42,0,10.0
157,Matara,LK,2022-10-05 20:01:53,5.9485,80.5353,76.95,88,100,11.68
158,Puerto Ayora,EC,2022-10-05 20:02:10,-0.7393,-90.3518,69.55,88,76,5.99
159,Ankazobe,MG,2022-10-05 20:02:11,-18.3167,47.1167,61.12,52,0,4.54
160,Natal,BR,2022-10-05 20:02:06,-5.795,-35.2094,81.25,74,75,11.5
161,Pacific Grove,US,2022-10-05 20:02:11,36.6177,-121.9166,78.39,87,75,10.0
162,Kahului,US,2022-10-05 19:59:58,20.8947,-156.47,81.84,83,49,8.01
163,Kokopo,PG,2022-10-05 20:02:12,-4.352,152.2633,77.04,79,100,4.52
164,Inyonga,TZ,2022-10-05 20:02:12,-6.7167,32.0667,72.37,27,96,3.71
165,Geraldton,AU,2022-10-05 20:01:03,-28.7667,114.6,54.01,87,75,8.05
166,Hasaki,JP,2022-10-05 19:57:19,35.7333,140.8333,59.4,80,100,22.75
167,Kakori,IN,2022-10-05 20:02:13,26.8833,80.8,75.15,94,100,4.61
168,Ketchikan,US,2022-10-05 20:02:13,55.3422,-131.6461,56.25,98,100,5.35
169,Wanaka,NZ,2022-10-05 20:02:13,-44.7,169.15,33.08,70,70,4.92
170,Yekaterinovka,RU,2022-10-05 20:02:14,52.0508,44.3451,48.31,73,51,12.68
171,Vao,NC,2022-10-05 20:02:14,-22.6667,167.4833,70.48,56,99,8.68
172,Pevek,RU,2022-10-05 20:02:14,69.7008,170.3133,28.96,81,100,9.51
173,Tadine,NC,2022-10-05 20:02:15,-21.55,167.8833,72.0,58,100,8.72
174,Walvis Bay,NA,2022-10-05 20:02:15,-22.9575,14.5053,55.4,87,0,16.42
175,Lazaro Cardenas,MX,2022-10-05 20:02:15,17.9583,-102.2,84.81,71,6,7.4
176,Ariquemes,BR,2022-10-05 20:00:24,-9.9133,-63.0408,94.66,36,96,2.71
177,Ulladulla,AU,2022-10-05 20:02:16,-35.35,150.4667,56.3,94,100,14.16
178,Fortuna Foothills,US,2022-10-05 20:02:16,32.6578,-114.4119,96.35,34,0,1.01
179,Luanda,AO,2022-10-05 20:00:03,-8.8368,13.2343,74.66,82,32,14.07
180,Kalikino,RU,2022-10-05 20:02:17,52.9493,39.8269,45.5,88,66,8.63
181,Huarmey,PE,2022-10-05 20:02:18,-10.0681,-78.1522,66.72,69,4,13.18
182,Emba,KZ,2022-10-05 20:03:18,48.8264,58.1442,49.95,20,97,8.48
183,Nanortalik,GL,2022-10-05 20:03:18,60.1432,-45.2371,37.9,87,51,13.71
184,Portree,GB,2022-10-05 20:03:19,57.4129,-6.1942,49.51,92,100,20.78
185,Vardo,NO,2022-10-05 20:03:19,70.3705,31.1107,44.58,70,75,18.41
186,Deputatskiy,RU,2022-10-05 20:03:19,69.3,139.9,8.85,93,100,5.86
187,Dabat,ET,2022-10-05 20:03:20,12.9842,37.765,53.31,72,24,4.27
188,Katsuura,JP,2022-10-05 20:03:20,35.1333,140.3,59.02,86,100,24.14
189,Sawakin,SD,2022-10-05 20:03:20,19.1059,37.3321,86.52,51,0,2.68
190,Booue,GA,2022-10-05 20:03:21,-0.0921,11.9385,73.49,97,92,2.13
191,Saint Anthony,US,2022-10-05 20:03:21,45.0205,-93.218,73.45,64,75,10.36
192,Idil,TR,2022-10-05 20:03:22,37.3411,41.8895,71.53,17,0,5.75
193,Kirovskiy,RU,2022-10-05 20:03:22,45.0917,133.5136,30.42,76,3,3.06
194,Rio Gallegos,AR,2022-10-05 20:03:22,-51.6226,-69.2181,55.67,37,95,8.52
195,Naze,JP,2022-10-05 20:03:23,28.3667,129.4833,74.01,76,34,9.51
196,De Aar,ZA,2022-10-05 20:03:23,-30.6497,24.0123,69.51,7,100,6.62
197,Avarua,CK,2022-10-05 19:59:37,-21.2078,-159.775,77.05,69,40,17.27
198,Inuvik,CA,2022-10-05 19:58:40,68.3499,-133.7218,34.56,93,100,6.91
199,Madona,LV,2022-10-05 20:03:24,56.8533,26.217,50.29,93,100,7.63
