City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Ribeira Grande,PT,2022-10-05 20:03:24,38.5167,-28.7,70.2,88,75,9.22
201,Aksu,CN,2022-10-05 20:00:27,41.1231,80.2644,57.85,28,87,4.41
202,Strezhevoy,RU,2022-10-05 20:03:24,60.7333,77.5889,37.09,77,100,4.52
203,Bambous Virieux,MU,2022-10-05 20:03:25,-20.3428,57.7575,71.85,73,20,8.05
204,Taoudenni,ML,2022-10-05 20:03:25,22.6783,-3.9836,98.24,10,2,3.8
205,Guymon,US,2022-10-05 20:03:26,36.6828,-101.4816,66.2,72,100,10.36
206,Makokou,GA,2022-10-05 20:03:26,0.5738,12.8642,70.0,98,77,1.1
207,Iquique,CL,2022-10-05 20:01:37,-20.2208,-70.1431,64.04,65,3,11.01
208,Dingle,PH,2022-10-05 20:03:27,10.9995,122.6711,76.57,89,99,6.15
209,Honiara,SB,2022-10-05 19:59:55,-9.4333,159.95,77.83,79,100,5.77
210,Elko,US,2022-10-05 20:00:26,41.0002,-115.5012,73.74,20,0,10.0
211,Ondo,NG,2022-10-05 20:03:27,7.1,4.8333,72.07,98,100,2.98
212,Tulagi,SB,2022-10-05 20:03:28,-9.0996,160.1476,81.95,68,100,9.08
213,Hilo,US,2022-10-05 20:01:05,19.7297,-155.09,86.29,86,19,1.01
214,Muravlenko,RU,2022-10-05 20:03:28,63.7898,74.523,31.96,83,66,0.47
215,Ostrovnoy,RU,2022-10-05 20:03:28,68.0531,39.5131,46.87,90,100,13.18
216,Yeppoon,AU,2022-10-05 20:03:29,-23.1333,150.7333,64.18,75,65,11.77
217,Hithadhoo,MV,2022-10-05 20:03:29,-0.6,73.0833,82.27,74,100,18.43
218,Half Moon Bay,US,2022-10-05 20:01:00,37.4636,-122.4286,83.53,74,100,8.05
219,Poum,NC,2022-10-05 20:03:30,-20.2333,164.0167,72.64,65,47,11.14
220,Sagua De Tanamo,CU,2022-10-05 20:03:30,20.5819,-75.2414,84.7,70,100,7.56
221,Dwarka,IN,2022-10-05 20:03:30,22.2394,68.9678,81.57,70,2,11.72
222,Wisconsin Rapids,US,2022-10-05 20:03:11,44.3836,-89.8174,74.17,57,40,9.22
223,Chapais,CA,2022-10-05 20:03:31,49.7834,-74.8492,55.44,91,100,8.1
224,Codrington,AU,2022-10-05 20:03:31,-38.2667,141.9667,54.86,93,100,11.27
225,Te Anau,NZ,2022-10-05 20:03:32,-45.4167,167.7167,32.7,84,87,0.65
226,Bengkulu,ID,2022-10-05 20:03:32,-3.8004,102.2655,76.1,84,100,3.15
227,Manacapuru,BR,2022-10-05 20:03:32,-3.2997,-60.6206,92.79,43,99,3.22
228,Russell,US,2022-10-05 20:00:44,32.3502,-85.1999,82.96,16,88,7.07
229,Yaan,NG,2022-10-05 20:03:33,7.3833,8.5667,75.54,86,55,3.6
230,Burnie,AU,2022-10-05 20:03:33,-41.0667,145.9167,49.95,67,100,23.09
231,Haifa,IL,2022-10-05 20:00:33,32.8156,34.9892,72.28,82,0,6.71
232,Nome,US,2022-10-05 20:04:34,64.5011,-165.4064,35.67,87,40,5.75
233,Hokitika,NZ,2022-10-05 20:04:34,-42.7167,170.9667,39.45,52,0,3.02
234,Zilupe,LV,2022-10-05 20:04:35,56.3862,28.1217,49.6,95,100,6.6
235,El Alto,PE,2022-10-05 20:04:35,-4.2714,-81.2147,69.46,72,38,18.25
236,Montrose,US,2022-10-05 20:04:35,38.4166,-108.2673,58.41,35,2,6.24
237,Kenai,US,2022-10-05 20:01:12,60.5544,-151.2583,52.03,84,98,14.79
238,Morant Bay,JM,2022-10-05 20:04:36,17.8815,-76.4093,86.7,71,14,10.4
239,Lompoc,US,2022-10-05 20:04:36,34.6391,-120.4579,92.01,70,9,4.0
240,Esperance,AU,2022-10-05 20:04:37,-33.8667,121.9,51.08,77,64,19.04
241,Rizomata,GR,2022-10-05 20:04:37,40.3472,22.2036,53.6,53,6,3.13
242,Amapa,BR,2022-10-05 20:04:37,1.0,-52.0,91.81,39,99,5.75
243,Bara,NG,2022-10-05 20:04:38,10.3744,10.7288,75.04,82,15,3.51
244,Uusikaupunki,FI,2022-10-05 20:04:38,60.8004,21.4084,55.44,94,100,17.11
245,Havoysund,NO,2022-10-05 20:04:38,70.9963,24.6622,44.83,89,100,20.58
246,Olafsvik,IS,2022-10-05 20:04:39,64.8945,-23.7142,44.33,68,100,9.64
247,Kodinsk,RU,2022-10-05 20:04:39,58.6881,99.1844,33.49,99,100,4.47
248,Airai,TL,2022-10-05 20:04:40,-8.9266,125.4092,58.96,79,89,2.28
249,Tornio,FI,2022-10-05 20:04:40,65.8481,24.1466,46.42,96,100,17.25
250,Los Algarrobos,PA,2022-10-05 20:04:40,8.5,-82.4333,81.01,83,40,6.91
251,Kerrville,US,2022-10-05 20:00:04,30.0474,-99.1403,88.56,32,40,6.91
252,Bontang,ID,2022-10-05 20:04:41,0.1333,117.5,76.8,88,100,4.09
253,Emerald,AU,2022-10-05 20:04:41,-23.5333,148.1667,61.34,89,5,8.41
254,Morki,RU,2022-10-05 20:04:41,56.4303,48.9947,46.63,95,91,8.59
255,Fairbanks,US,2022-10-05 20:01:08,64.8378,-147.7164,46.22,81,82,2.35
256,Elliot,ZA,2022-10-05 20:04:42,-31.3333,27.85,61.65,36,72,5.28
257,Zhigansk,RU,2022-10-05 20:04:42,66.7697,123.3711,24.21,93,100,11.74
258,Kutum,SD,2022-10-05 20:04:43,14.2,24.6667,84.09,25,94,9.15
259,Padang,ID,2022-10-05 20:04:43,-0.9492,100.3543,76.93,87,100,4.27
260,Rovinj,HR,2022-10-05 20:04:43,45.08,13.64,59.49,74,100,2.89
261,Soe,ID,2022-10-05 20:04:44,-9.8607,124.284,66.15,91,100,3.53
262,Gravdal,NO,2022-10-05 20:04:44,68.1214,13.5031,48.09,71,20,16.11
263,Azare,NG,2022-10-05 20:04:44,11.6765,10.1948,80.35,56,82,6.24
264,Fare,PF,2022-10-05 20:04:45,-16.7,-151.0167,77.58,73,15,26.19
265,Sitka,US,2022-10-05 20:00:07,57.0531,-135.33,55.63,93,100,4.61
266,Noumea,NC,2022-10-05 20:02:26,-22.2763,166.4572,71.01,99,100,4.72
267,Caracoli,CO,2022-10-05 20:04:45,6.4119,-74.7606,80.83,72,97,3.47
268,Bairiki,KI,2022-10-05 20:04:46,1.3292,172.9752,82.4,74,75,10.36
269,Yulara,AU,2022-10-05 20:01:21,-25.2406,130.9889,65.07,31,0,4.18
270,Sechura,PE,2022-10-05 20:04:46,-5.5569,-80.8222,77.04,51,17,17.25
271,Sandpoint,US,2022-10-05 20:03:12,48.2766,-116.5533,74.86,52,0,3.44
272,Vila Velha,BR,2022-10-05 20:00:32,-20.3297,-40.2925,71.82,91,89,5.5
273,Naryan-Mar,RU,2022-10-05 20:04:47,67.6713,53.087,43.16,97,100,6.46
274,Swindon,GB,2022-10-05 20:01:45,51.558,-1.7812,53.85,80,0,1.99
275,Vredendal,ZA,2022-10-05 20:04:47,-31.6683,18.5012,53.06,90,50,7.07
276,Ovalle,CL,2022-10-05 20:04:48,-30.5983,-71.2003,64.92,51,59,8.97
277,Xining,CN,2022-10-05 20:04:48,36.6167,101.7667,42.71,90,100,3.15
278,La Libertad,EC,2022-10-05 20:05:48,-2.2333,-80.9,73.06,78,75,12.66
279,Tenafly,US,2022-10-05 20:05:49,40.9254,-73.9629,61.84,86,100,11.5
280,Vostok,RU,2022-10-05 20:05:49,46.4856,135.8833,25.93,78,28,5.5
281,Bilma,NE,2022-10-05 20:05:49,18.6853,12.9164,92.05,16,9,8.14
282,Prado,BR,2022-10-05 20:05:50,-17.3411,-39.2208,77.16,76,43,12.82
283,Kommunar,RU,2022-10-05 20:03:15,59.6206,30.39,46.44,95,100,6.93
284,Atasu,KZ,2022-10-05 20:05:50,48.6814,71.6433,46.33,36,31,7.47
285,San Patricio,US,2022-10-05 20:05:50,28.017,-97.5169,89.55,33,48,8.77
286,Venice,US,2022-10-05 20:03:23,27.0998,-82.4543,86.27,68,11,7.0
287,Claresholm,CA,2022-10-05 20:00:51,50.0333,-113.5852,64.92,38,11,5.95
288,Mezen,RU,2022-10-05 20:05:51,65.8522,44.24,45.64,93,100,4.34
289,Namatanai,PG,2022-10-05 20:05:51,-3.6667,152.4333,79.47,82,100,8.34
290,Americus,US,2022-10-05 20:01:22,32.0724,-84.2327,80.19,16,57,8.77
291,Omboue,GA,2022-10-05 20:05:52,-1.5746,9.2618,76.42,85,55,8.43
292,Svetlogorsk,BY,2022-10-05 20:05:52,52.6333,29.7333,50.22,88,100,9.24
293,Kavieng,PG,2022-10-05 20:01:13,-2.5744,150.7967,81.93,77,100,13.22
294,Puerto Varas,CL,2022-10-05 20:05:53,-41.3195,-72.9854,50.22,81,100,14.97
295,Lagoa,PT,2022-10-05 20:03:36,39.05,-27.9833,69.01,84,100,20.71
296,Brownwood,US,2022-10-05 20:05:53,31.7093,-98.9912,93.2,29,1,6.73
297,Dikson,RU,2022-10-05 20:05:54,73.5069,80.5464,30.49,76,92,6.55
298,Mehamn,NO,2022-10-05 20:05:54,71.0357,27.8492,42.75,75,0,19.57
299,Gunjur,GM,2022-10-05 20:05:55,13.2019,-16.7339,82.17,81,26,9.91
300,Fortuna,US,2022-10-05 20:05:55,40.5982,-124.1573,69.93,72,7,6.98
301,Canavieiras,BR,2022-10-05 20:05:55,-15.675,-38.9472,77.34,74,3,8.93
302,Shenzhen,CN,2022-10-05 20:02:12,22.5455,114.0683,83.21,88,30,8.43
303,Ocean City,US,2022-10-05 20:05:56,39.2776,-74.5746,61.05,88,100,8.01
304,Portland,US,2022-10-05 20:05:23,45.5234,-122.6762,66.24,77,100,6.91
305,Lorengau,PG,2022-10-05 20:05:56,-2.0226,147.2712,82.29,74,41,11.52
306,Mocuba,MZ,2022-10-05 20:05:57,-16.8392,36.9856,75.04,65,0,6.76
307,Tutoia,BR,2022-10-05 20:05:57,-2.7619,-42.2744,80.64,76,83,14.5
308,Laguna,US,2022-10-05 20:01:03,38.421,-121.4238,90.09,43,0,5.75
309,Balkhash,KZ,2022-10-05 20:05:58,46.844,74.9804,45.64,33,0,14.54
310,Necochea,AR,2022-10-05 20:05:58,-38.5473,-58.7368,60.48,66,100,5.7
311,Okhotsk,RU,2022-10-05 20:05:58,59.3833,143.3,29.37,55,100,9.15
312,Bandarbeyla,SO,2022-10-05 20:05:59,9.4942,50.8122,77.41,83,72,18.01
313,Chipata,ZM,2022-10-05 20:05:59,-13.6333,32.65,70.18,26,5,5.21
314,Shimoda,JP,2022-10-05 20:05:59,34.6667,138.95,58.1,91,100,19.26
315,Kota Kinabalu,MY,2022-10-05 20:04:57,5.9749,116.0724,76.98,88,20,3.44
316,Garden City,US,2022-10-05 20:01:17,42.3256,-83.331,79.88,41,57,1.01
317,Sri Aman,MY,2022-10-05 20:06:00,1.2376,111.4621,73.51,100,100,0.69
318,Shingu,JP,2022-10-05 20:06:00,33.7333,135.9833,63.82,79,100,4.74
319,Georgiyevka,KZ,2022-10-05 20:06:01,43.0369,74.7114,46.44,71,20,4.47
320,Sehore,IN,2022-10-05 20:06:01,23.2,77.0833,72.41,95,86,5.61
321,Havre-Saint-Pierre,CA,2022-10-05 20:06:02,50.2334,-63.5986,51.69,85,100,8.19
322,Vasvar,HU,2022-10-05 20:06:02,47.0493,16.7995,53.17,79,100,7.4
323,Kivsharivka,UA,2022-10-05 20:06:03,49.6213,37.7036,47.21,84,53,7.72
324,Shiraz,IR,2022-10-05 20:06:03,29.6036,52.5388,62.04,29,0,0.0
325,Praia Da Vitoria,PT,2022-10-05 20:06:04,38.7333,-27.0667,67.75,96,98,17.02
326,Matay,EG,2022-10-05 20:06:04,28.419,30.7792,79.25,42,0,16.44
327,Sobolevo,RU,2022-10-05 20:06:04,54.4299,31.8996,45.23,97,100,9.22
328,Ugoofaaru,MV,2022-10-05 20:07:05,5.6667,73.0,81.5,78,100,18.72
329,Eyl,SO,2022-10-05 20:07:05,7.9803,49.8164,77.68,82,99,16.4
330,Rudbar,AF,2022-10-05 20:07:06,30.15,62.6,72.12,16,0,13.09
331,Krasnyy Chikoy,RU,2022-10-05 20:07:06,50.3643,108.7512,23.07,83,7,2.13
332,Snezhnogorsk,RU,2022-10-05 20:07:07,69.1933,33.2531,40.78,92,58,9.66
333,Torbay,CA,2022-10-05 20:05:35,47.6666,-52.7314,62.76,55,5,4.0
334,Chokurdakh,RU,2022-10-05 20:07:07,70.6333,147.9167,16.18,97,96,5.61
335,Diban,SY,2022-10-05 20:07:08,35.0365,40.5167,86.5,28,0,7.99
336,Gornopravdinsk,RU,2022-10-05 20:07:08,60.05,69.9,43.47,96,100,6.08
337,Sabang,ID,2022-10-05 20:03:36,5.8933,95.3214,78.78,83,100,15.73
338,Maldonado,UY,2022-10-05 20:07:09,-34.6667,-54.9167,70.23,61,58,14.63
339,Saint-Augustin,CA,2022-10-05 20:07:09,51.226,-58.6502,58.14,66,25,12.01
340,Teberda,RU,2022-10-05 20:07:09,43.4456,41.7448,54.45,98,100,2.33
341,Pitimbu,BR,2022-10-05 20:07:10,-7.4706,-34.8086,79.39,79,0,11.32
342,Sao Joao Da Barra,BR,2022-10-05 20:07:10,-21.6403,-41.0511,75.29,85,73,11.1
343,Cabo San Lucas,MX,2022-10-05 20:03:19,22.8909,-109.9124,91.62,57,6,4.18
344,Manzhouli,CN,2022-10-05 20:07:11,49.6,117.4333,25.88,57,54,5.5
345,Kilindoni,TZ,2022-10-05 20:07:11,-7.9139,39.6668,76.3,75,24,15.08
346,Tautira,PF,2022-10-05 20:07:12,-17.7333,-149.15,76.42,72,18,24.14
347,Bani,DO,2022-10-05 20:05:39,18.2833,-70.3333,83.86,67,65,11.79
348,Bonthe,SL,2022-10-05 20:07:13,7.5264,-12.505,78.26,86,100,6.29
349,Saint-Philippe,RE,2022-10-05 20:07:13,-21.3585,55.7679,69.39,79,53,10.0
350,Eureka,US,2022-10-05 20:04:48,40.8021,-124.1637,76.68,73,14,1.99
351,Reconquista,AR,2022-10-05 20:07:13,-29.15,-59.65,73.38,61,100,11.01
352,San Juan Bautista,PE,2022-10-05 20:07:14,-14.0108,-75.7358,83.53,26,0,6.42
353,Werda,BW,2022-10-05 20:07:14,-25.2667,23.2833,81.5,14,0,10.54
354,Gizo,SB,2022-10-05 20:07:15,-8.103,156.8419,81.73,75,67,7.85
355,Sur,OM,2022-10-05 20:03:41,22.5667,59.5289,81.63,60,1,9.57
356,Pontianak,ID,2022-10-05 20:07:15,-0.0333,109.3333,75.18,100,75,2.3
357,La Ronge,CA,2022-10-05 20:07:16,55.1001,-105.2842,42.15,38,0,8.75
358,Pochutla,MX,2022-10-05 20:07:16,15.7432,-96.4661,88.83,62,45,6.44
359,Iki-Burul,RU,2022-10-05 20:07:16,45.8208,44.6472,58.1,75,100,7.43
360,Weatherford,US,2022-10-05 20:06:02,32.7593,-97.7972,88.66,28,0,6.11
361,Itarema,BR,2022-10-05 20:07:17,-2.9248,-39.9167,80.46,74,44,18.16
362,Faanui,PF,2022-10-05 20:07:17,-16.4833,-151.75,77.59,75,40,26.31
363,Ust-Koksa,RU,2022-10-05 20:07:18,50.2696,85.6108,35.29,63,92,1.63
364,General Pico,AR,2022-10-05 20:07:18,-35.6566,-63.7568,53.46,82,100,5.41
365,Vestmannaeyjar,IS,2022-10-05 20:07:19,63.4427,-20.2734,45.86,70,82,18.84
366,Boden,SE,2022-10-05 20:07:20,65.8252,21.6886,48.2,98,100,4.92
367,Honningsvag,NO,2022-10-05 20:07:20,70.9821,25.9704,44.35,76,100,18.41
368,Nyurba,RU,2022-10-05 20:07:21,63.2842,118.3319,29.98,96,100,9.26
369,Ruteng,ID,2022-10-05 20:07:21,-8.6136,120.4721,63.07,93,100,1.48
370,Kolpashevo,RU,2022-10-05 20:07:22,58.3131,82.9089,38.3,87,100,4.61
371,Chaihe,CN,2022-10-05 20:07:22,44.7667,129.7,28.62,69,0,4.03
372,Petropavlovsk-Kamchatskiy,RU,2022-10-05 20:04:48,53.0452,158.6483,32.59,93,75,2.24
373,Pisco,PE,2022-10-05 20:08:23,-13.7,-76.2167,68.05,60,0,11.5
374,Peachland,CA,2022-10-05 20:08:23,49.7665,-119.7357,81.9,26,33,2.24
375,Tongchuan,CN,2022-10-05 20:08:23,35.0806,109.0897,43.74,93,100,3.04
376,Rundu,NA,2022-10-05 20:08:24,-17.9333,19.7667,76.5,14,0,7.0
377,Klyuchevskiy,RU,2022-10-05 20:08:24,53.5317,119.4519,20.66,65,19,3.51
378,Bordei Verde,RO,2022-10-05 20:08:24,45.0833,27.5667,57.33,47,100,7.0
379,Valentin Gomez Farias,MX,2022-10-05 20:08:25,28.2167,-106.5833,73.29,37,8,9.22
380,Holme,DK,2022-10-05 20:08:25,56.1138,10.1725,60.37,89,100,23.69
381,Atambua,ID,2022-10-05 20:08:26,-9.1061,124.8925,73.78,85,84,3.74
382,Izmir,TR,2022-10-05 20:08:26,38.4622,27.0923,65.71,52,0,21.85
383,Mayor Pablo Lagerenza,PY,2022-10-05 20:08:26,-19.9309,-60.7718,105.84,20,20,16.42
384,Myanaung,MM,2022-10-05 20:08:27,18.2833,95.3167,76.59,88,97,1.45
385,Ballina,AU,2022-10-05 20:08:27,-28.8667,153.5667,60.01,99,100,3.11
386,Durazno,UY,2022-10-05 20:08:26,-33.4131,-56.5006,71.37,52,29,12.59
387,Asau,RO,2022-10-05 20:08:28,46.4333,26.4,51.28,79,96,6.08
388,Oktyabrskiy,RU,2022-10-05 20:08:28,54.4815,53.471,46.4,79,100,10.2
389,Khani,GE,2022-10-05 20:08:28,41.9563,42.9566,54.97,98,100,2.48
390,Nenton,GT,2022-10-05 20:08:29,15.8,-91.75,80.49,59,12,3.8
391,Kahone,SN,2022-10-05 20:08:29,14.15,-16.0333,83.84,63,84,10.63
392,Sosnogorsk,RU,2022-10-05 20:08:30,63.6023,53.8817,42.84,91,100,6.33
393,Artesia,US,2022-10-05 20:08:30,33.8658,-118.0831,92.73,68,0,8.05
394,Srednekolymsk,RU,2022-10-05 20:08:30,67.45,153.6833,20.53,88,100,23.2
395,Primorsko-Akhtarsk,RU,2022-10-05 20:08:31,46.0497,38.1747,59.09,63,0,7.78
396,Darlawn,IN,2022-10-05 20:08:31,24.0167,92.9,66.27,99,99,1.92
397,Sungairaya,ID,2022-10-05 20:08:31,0.7,108.9,76.05,90,100,3.47
398,Narsaq,GL,2022-10-05 20:08:32,60.9167,-46.05,39.42,90,100,11.92
399,South Venice,US,2022-10-05 20:08:32,27.0531,-82.4243,87.28,68,20,10.54
